100e2a80	.rdata	__GUID_9aaf2d56_39ac_453e_b32a_85c657e017f1
100e2a90	.rdata	?InterfaceName_Windows_Media_Audio_ICreateAudioGraphResult2@@3QB_WB
100e2aec	.rdata	?InterfaceName_Windows_Foundation_IStringable@@3QB_WB
100e2b30	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IMaintenanceTriggerFactory@@3QB_WB
100e2bb0	.rdata	__GUID_460c92e5_4c32_4538_a4d4_b6b4400d140f
100e2bc0	.rdata	__GUID_078cd89f_de82_404b_8195_c8a3ac198f60
100e2bd0	.rdata	__GUID_d82ce920_2777_40ff_9f59_d654b085f12f
100e2be0	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_FileOpenPickerContinuationEventArgs@@3QB_WB
100e2c70	.rdata	__GUID_1c741d59_2122_47d5_a856_83f3d4214875
100e2c80	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemSessionInfo@@3QB_WB
100e2cf0	.rdata	?RuntimeClass_Windows_System_AppDiagnosticInfoWatcher@@3QB_WB
100e2d40	.rdata	__GUID_979a35ce_f940_48bf_94e8_ca244d400b41
100e2d50	.rdata	?InterfaceName_Windows_UI_Composition_ISpotLight3@@3QB_WB
100e2d98	.rdata	__GUID_38e1c9ec_22c3_4ef6_901a_bbb1c7aad4ed
100e2da8	.rdata	?RuntimeClass_Windows_UI_Composition_SpotLight@@3QB_WB
100e2df0	.rdata	?InterfaceName_Windows_Foundation_IMemoryBuffer@@3QB_WB
100e2e34	.rdata	__GUID_98888303_69ca_413a_84f7_4344c7292997
100e2e48	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemSessionInvitation@@3QB_WB
100e2ec0	.rdata	?RuntimeClass_Windows_Media_Capture_GameBarServicesCommandEventArgs@@3QB_WB
100e2f30	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpLanguageRangeWithQualityHeaderValueCollection@@3QB_WB
100e2fc8	.rdata	__GUID_1d0cfcab_830d_417c_a3a9_2454fd6415c7
100e2fd8	.rdata	__GUID_9e157316_6073_44f6_9681_7492d1286c90
100e2fe8	.rdata	?RuntimeClass_Windows_Media_Capture_LowLagPhotoCapture@@3QB_WB
100e303c	.rdata	__GUID_75aebbf1_e4b7_4874_a09c_2956e592f957
100e3050	.rdata	?RuntimeClass_Windows_Media_Audio_EqualizerBand@@3QB_WB
100e3094	.rdata	__GUID_0aacf7a4_5e1d_49df_8034_fb6a68bc5ed1
100e30a4	.rdata	__GUID_65b912eb_80b9_44f9_9c1e_e120f6d92838
100e30b8	.rdata	?RuntimeClass_Windows_Gaming_Input_RawGameController@@3QB_WB
100e3108	.rdata	__GUID_d960d2a2_b7f0_4f00_8e44_d82cf415ea13
100e3118	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneCallHistoryEntryAddressFactory@@3QB_WB
100e31a0	.rdata	?InterfaceName_Windows_Devices_Bluetooth_Rfcomm_IRfcommDeviceService@@3QB_WB
100e320c	.rdata	__GUID_828337f4_7d56_4d8e_b7b4_a07dd7c1bca9
100e3220	.rdata	?RuntimeClass_Windows_Media_Devices_AudioDeviceModulesManager@@3QB_WB
100e3280	.rdata	?RuntimeClass_Windows_Media_Capture_MediaCaptureInitializationSettings@@3QB_WB
100e32f4	.rdata	__GUID_76012771_be58_4d5e_83ed_58b1669c7ad9
100e3304	.rdata	__GUID_5273819d_8339_3d4f_a02f_64084452bb5d
100e3318	.rdata	?InterfaceName_Windows_Devices_Sensors_IInclinometerStatics2@@3QB_WB
100e3378	.rdata	?RuntimeClass_Windows_UI_Composition_Vector3KeyFrameAnimation@@3QB_WB
100e33d8	.rdata	?RuntimeClass_Windows_Media_Audio_AudioFileInputNode@@3QB_WB
100e3428	.rdata	__GUID_f404e97b_9034_453c_8ebf_140a38c86f1d
100e3438	.rdata	?InterfaceName_Windows_UI_Notifications_IToastNotificationHistory2@@3QB_WB
100e34a0	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionObject@@3QB_WB
100e34f8	.rdata	?InterfaceName_Windows_Foundation_IDeferralFactory@@3QB_WB
100e3540	.rdata	__GUID_635e326f_146f_4f56_aa21_2cb7d6d58b1e
100e3550	.rdata	__GUID_eb9b1606_9a36_4b59_8617_b217849262e1
100e3560	.rdata	__GUID_ae4a9045_6d70_49db_8e68_46ffbd17d38d
100e3570	.rdata	?InterfaceName_Windows_Media_SpeechRecognition_ISpeechRecognizerStatics2@@3QB_WB
100e35e4	.rdata	__GUID_45db8c84_c3a8_471e_9a53_6457fad87c0e
100e35f8	.rdata	?InterfaceName_Windows_Security_Cryptography_Certificates_ISubjectAlternativeNameInfo@@3QB_WB
100e3688	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeolocatorStatics@@3QB_WB
100e36e8	.rdata	?RuntimeClass_Windows_ApplicationModel_DataTransfer_ClipboardHistoryItemsResult@@3QB_WB
100e376c	.rdata	__GUID_efa8dfa9_6f75_4863_ba0b_583f3036b4de
100e377c	.rdata	__GUID_740ed755_8418_4f01_9353_e21c9ecc6cfc
100e378c	.rdata	__GUID_af00d237_51be_4514_9725_3556e1879580
100e37a0	.rdata	?RuntimeClass_Windows_ApplicationModel_Wallet_WalletTransaction@@3QB_WB
100e3808	.rdata	?RuntimeClass_Windows_UI_Text_Core_CoreTextTextRequest@@3QB_WB
100e385c	.rdata	__GUID_5eacab07_abf1_4cb6_9d9e_326f2b468756
100e386c	.rdata	?InterfaceName_Windows_Media_IMediaExtension@@3QB_WB
100e38a8	.rdata	?RuntimeClass_Windows_Devices_Sensors_ActivitySensor@@3QB_WB
100e38f8	.rdata	?InterfaceName_Windows_System_IUserChangedEventArgs@@3QB_WB
100e3948	.rdata	?InterfaceName_Windows_Gaming_Input_IRawGameController2@@3QB_WB
100e399c	.rdata	__GUID_574bd3d3_5f30_45cd_8a94_724fe5973084
100e39b0	.rdata	?InterfaceName_Windows_UI_WindowManagement_IWindowingEnvironmentAddedEventArgs@@3QB_WB
100e3a30	.rdata	?RuntimeClass_Windows_UI_WebUI_SuspendingEventArgs@@3QB_WB
100e3a80	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionMipmapSurface@@3QB_WB
100e3ae0	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_BluetoothUuidHelper@@3QB_WB
100e3b3c	.rdata	__GUID_b272c029_ae26_4819_baad_ad7a49b0a876
100e3b4c	.rdata	__GUID_536ced14_ebcd_49fe_bf9f_40efc689b20d
100e3b60	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpCredentialsHeaderValue@@3QB_WB
100e3bc8	.rdata	__GUID_e39f587b_edd3_4e49_b594_0ff5e4d0c76f
100e3bd8	.rdata	?RuntimeClass_Windows_UI_Input_InputActivationListenerActivationChangedEventArgs@@3QB_WB
100e3c60	.rdata	?InterfaceName_Windows_Networking_Sockets_IStreamSocketListenerControl@@3QB_WB
100e3cd0	.rdata	__GUID_c9fb1d83_789f_4b4e_9180_045a757aac6d
100e3ce0	.rdata	__GUID_e4d7f974_7d80_4f73_9089_e31c9db9c294
100e3cf0	.rdata	__GUID_f513e258_f7f7_4902_b803_57fcc7d6fe83
100e3d00	.rdata	?InterfaceName_Windows_Web_Http_Filters_IHttpBaseProtocolFilterStatics@@3QB_WB
100e3d70	.rdata	?InterfaceName_Windows_UI_Input_Inking_Core_ICoreInkPresenterHost@@3QB_WB
100e3dd8	.rdata	__GUID_338d0cbf_9b55_4021_87ca_e64b9bd666c7
100e3de8	.rdata	?InterfaceName_Windows_Storage_IStorageProvider2@@3QB_WB
100e3e30	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpMediaTypeWithQualityHeaderValueStatics@@3QB_WB
100e3ebc	.rdata	__GUID_770137be_76bc_4e23_bfed_fe9cc20f6ec9
100e3ecc	.rdata	__GUID_17eae872_2eb9_4ee7_8ad0_3127537d949b
100e3ee0	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailMessageReader@@3QB_WB
100e3f48	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IPinnedContactManager@@3QB_WB
100e3fb8	.rdata	?InterfaceName_Windows_UI_Notifications_ITileUpdater@@3QB_WB
100e4004	.rdata	__GUID_edf255ce_0618_4d59_948a_5a61040c52f9
100e4014	.rdata	__GUID_b7512185_44a3_44c9_8190_9ef6de0a8a74
100e4028	.rdata	?InterfaceName_Windows_Storage_Search_IStorageFolderQueryOperations@@3QB_WB
100e4098	.rdata	?InterfaceName_Windows_Devices_Enumeration_IDevicePickerFilter@@3QB_WB
100e40f8	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_ILockScreenCallUI@@3QB_WB
100e4160	.rdata	?InterfaceName_Windows_ApplicationModel_Activation_IFileOpenPickerActivatedEventArgs@@3QB_WB
100e41ec	.rdata	__GUID_af40329b_b544_469b_86b9_ac3d466fea36
100e4200	.rdata	?InterfaceName_Windows_UI_Input_IManipulationStartedEventArgs@@3QB_WB
100e4260	.rdata	?InterfaceName_Windows_UI_Notifications_INotification@@3QB_WB
100e42b0	.rdata	?RuntimeClass_Windows_ApplicationModel_DataTransfer_ShareUIOptions@@3QB_WB
100e4320	.rdata	?InterfaceName_Windows_UI_Input_IAttachableInputObjectFactory@@3QB_WB
100e4380	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IHtmlFormatHelperStatics@@3QB_WB
100e4400	.rdata	__GUID_9459b726_53b5_4686_9eaf_fa8162dc3980
100e4410	.rdata	?InterfaceName_Windows_Devices_SmartCards_ISmartCardCryptogramGetAllCryptogramMaterialPackageCharacteristicsResult@@3QB_WB
100e44d8	.rdata	__GUID_9e87fd9b_5205_401b_874a_455653bd39e8
100e44e8	.rdata	__GUID_eafcaa6a_c4dc_49e2_a27d_043adf5867a3
100e44f8	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionSpriteShape@@3QB_WB
100e4554	.rdata	__GUID_65a1ecc5_3fb5_4832_8ca9_f061b281d13a
100e4568	.rdata	?InterfaceName_Windows_Devices_Sensors_IProximitySensor@@3QB_WB
100e45bc	.rdata	__GUID_7880a444_01ab_4997_8517_df822a0c45f1
100e45d0	.rdata	?RuntimeClass_Windows_System_Power_PowerManager@@3QB_WB
100e4614	.rdata	__GUID_731c1ddc_8e14_4b7c_a34b_9d22de76c84d
100e4628	.rdata	?InterfaceName_Windows_Data_Json_IJsonObjectWithDefaultValues@@3QB_WB
100e4688	.rdata	__GUID_710627ee_04fa_440b_80c0_173202199e5d
100e4698	.rdata	__GUID_179d65e7_4658_4cb6_aa13_41d094ea255e
100e46a8	.rdata	__GUID_dca71bb6_7350_492b_aac7_c8a13d7224ad
100e46b8	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeocoordinateWithPositionData@@3QB_WB
100e4730	.rdata	__GUID_21a073bf_a3ee_4ecf_9ef6_50b0bc4e1305
100e4740	.rdata	?InterfaceName_Windows_UI_Composition_ICompositor2@@3QB_WB
100e4788	.rdata	__GUID_c2643eda_8a03_409e_b8c4_88814c28ccb6
100e4798	.rdata	__GUID_8856a21c_8699_4340_9f49_f7cad7fe8991
100e47a8	.rdata	__GUID_00980b23_2be2_4909_aa48_159f5203a51e
100e47b8	.rdata	__GUID_52828282_367b_440b_9116_3c84570dd270
100e47c8	.rdata	__GUID_2e06e605_dc71_41d6_b837_2d2bc14a2947
100e47d8	.rdata	?InterfaceName_Windows_Perception_IPerceptionTimestampHelperStatics2@@3QB_WB
100e4848	.rdata	?InterfaceName_Windows_Media_Core_IMediaSourceStatics3@@3QB_WB
100e4898	.rdata	?InterfaceName_Windows_Devices_Printers_Extensions_IPrint3DWorkflowPrintRequestedEventArgs@@3QB_WB
100e4930	.rdata	__GUID_6918849a_624f_46d6_b241_e9cd5fdf3e3f
100e4940	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_ContactListLimitedWriteOperations@@3QB_WB
100e49c8	.rdata	__GUID_a4216a22_1503_4ebf_8ff5_2de84584a8aa
100e49d8	.rdata	?RuntimeClass_Windows_Media_Audio_LimiterEffectDefinition@@3QB_WB
100e4a30	.rdata	__GUID_72b4b495_b7c6_40be_831b_73562f12ffa8
100e4a40	.rdata	__GUID_59bdeb01_9e9a_475d_bfe5_a37b806d852c
100e4a50	.rdata	__GUID_718845e9_64d7_426d_809b_1be461941a2a
100e4a60	.rdata	?InterfaceName_Windows_UI_Composition_IKeyFrameAnimation@@3QB_WB
100e4ab8	.rdata	?InterfaceName_Windows_Devices_Haptics_ISimpleHapticsControllerFeedback@@3QB_WB
100e4b2c	.rdata	__GUID_c4cc3d42_7586_492a_930b_7bc138fc2139
100e4b3c	.rdata	__GUID_1d1b0d95_7565_4ef9_a2f3_ba15162a96cf
100e4b4c	.rdata	__GUID_db1434a9_e164_499f_93e2_8a8f49bb90ba
100e4b5c	.rdata	__GUID_764696d8_c53e_428c_8a48_67afe02c3ae6
100e4b6c	.rdata	__GUID_bffebfe1_8c25_480b_9f56_fed6b288055d
100e4b80	.rdata	?InterfaceName_Windows_Media_MediaProperties_IMediaEncodingSubtypesStatics3@@3QB_WB
100e4c00	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemStatusTypeFilter@@3QB_WB
100e4c78	.rdata	?RuntimeClass_Windows_Media_Devices_Core_FrameExposureCompensationCapabilities@@3QB_WB
100e4d00	.rdata	?RuntimeClass_Windows_ApplicationModel_UserDataTasks_UserDataTaskManager@@3QB_WB
100e4d78	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeolocator2@@3QB_WB
100e4dcc	.rdata	__GUID_2457945b_addd_4385_9606_b6a3d5e4e1b9
100e4de0	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactChange@@3QB_WB
100e4e48	.rdata	?InterfaceName_Windows_Devices_Sensors_IInclinometerReading@@3QB_WB
100e4ea4	.rdata	__GUID_7a7b25b0_99c5_4f7d_bf84_10aa1302b634
100e4eb8	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IDepthMediaFrame@@3QB_WB
100e4f18	.rdata	?RuntimeClass_Windows_System_DispatcherQueueShutdownStartingEventArgs@@3QB_WB
100e4f88	.rdata	__GUID_1b25f4b1_8ece_4f17_93c8_e6412458fd5c
100e4f98	.rdata	__GUID_1c48bfc5_436f_4508_94cf_d5d8b7326445
100e4fa8	.rdata	?InterfaceName_Windows_Devices_Enumeration_IDeviceConnectionChangeTriggerDetails@@3QB_WB
100e502c	.rdata	__GUID_b5d72e4c_10b1_4aa6_88b1_0b6c9e0c1e46
100e503c	.rdata	__GUID_89ce06fd_dd6f_4a07_87f9_f9eb4d89d83d
100e504c	.rdata	__GUID_3c4d3046_ac4b_49f2_97d6_020e6182cb9c
100e5060	.rdata	?InterfaceName_Windows_Devices_Sensors_IOrientationSensorDeviceId@@3QB_WB
100e50c8	.rdata	__GUID_0d891522_e258_4aa9_907a_1aa413c25523
100e50d8	.rdata	?InterfaceName_Windows_ApplicationModel_UserDataTasks_IUserDataTaskStore@@3QB_WB
100e5150	.rdata	?RuntimeClass_Windows_System_Power_ForegroundEnergyManager@@3QB_WB
100e51b0	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneCallBlockingStatics@@3QB_WB
100e5228	.rdata	?InterfaceName_Windows_UI_Composition_IAmbientLight@@3QB_WB
100e5278	.rdata	?InterfaceName_Windows_Networking_Connectivity_IWlanConnectionProfileDetails@@3QB_WB
100e52f8	.rdata	?RuntimeClass_Windows_Media_Devices_Core_CameraIntrinsics@@3QB_WB
100e5350	.rdata	?RuntimeClass_Windows_Media_Playback_MediaPlaybackCommandManagerNextReceivedEventArgs@@3QB_WB
100e53e0	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_ContactPanelActivatedEventArgs@@3QB_WB
100e5468	.rdata	__GUID_02382786_b16a_4fdb_be3b_c4240e13ad0d
100e5478	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_ContactList@@3QB_WB
100e54d4	.rdata	__GUID_e62ba82f_a63a_430b_bf62_29e93e5633b4
100e54e8	.rdata	?InterfaceName_Windows_Media_Devices_Core_IFrameFocusControl@@3QB_WB
100e5544	.rdata	__GUID_82fb460e_0940_4b6d_b8d0_642b30989e15
100e5554	.rdata	__GUID_74aa9c0b_1dbd_47fd_b635_3cc556d0ff8b
100e5564	.rdata	__GUID_c09b39f8_319a_441e_8de5_66a81e877a6c
100e5578	.rdata	?InterfaceName_Windows_Devices_Bluetooth_IBluetoothLEDevice4@@3QB_WB
100e55d4	.rdata	__GUID_8d144402_f763_488d_98f2_b437bcf075e7
100e55e8	.rdata	?InterfaceName_Windows_Devices_Sensors_IAccelerometerStatics2@@3QB_WB
100e5648	.rdata	__GUID_33cf78fa_d724_4125_ac7a_8d281e44c949
100e5658	.rdata	?RuntimeClass_Windows_Media_Capture_CameraCaptureUIVideoCaptureSettings@@3QB_WB
100e56d0	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactCardOptions2@@3QB_WB
100e5740	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpContentDispositionHeaderValueStatics@@3QB_WB
100e57c8	.rdata	__GUID_af186ae0_5529_4602_bd94_0aab91957b5c
100e57d8	.rdata	__GUID_e6977274_fc35_455c_8bfb_6d7f4653ca97
100e57e8	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactManagerForUser2@@3QB_WB
100e5860	.rdata	?InterfaceName_Windows_Gaming_Input_IUINavigationController@@3QB_WB
100e58c0	.rdata	?InterfaceName_Windows_UI_Core_IWindowActivatedEventArgs@@3QB_WB
100e5914	.rdata	__GUID_088bb24f_962f_489d_aa6e_c6be1a0a6e52
100e5924	.rdata	__GUID_07ebe1b3_a4cf_4550_ab70_b07e85330bc8
100e5934	.rdata	__GUID_28e3ed6a_e9e7_4a03_9f53_bdb16172699b
100e5948	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailStoreNotificationTriggerDetails@@3QB_WB
100e59d8	.rdata	?InterfaceName_Windows_ApplicationModel_Search_ISearchPaneStatics@@3QB_WB
100e5a40	.rdata	?InterfaceName_Windows_UI_Composition_IPointLight@@3QB_WB
100e5a88	.rdata	__GUID_986d0d6a_b2f6_467f_a978_a44091c11a66
100e5a98	.rdata	__GUID_4ce9fb84_beee_4e39_a773_fc5f0eae328d
100e5aa8	.rdata	__GUID_0ed653bc_b736_49c3_830b_764a3845313a
100e5ab8	.rdata	__GUID_3fd13503_004b_4f0e_91ac_465299b41658
100e5ac8	.rdata	__GUID_2040f715_67f8_4322_9b80_4fa9fefb83e8
100e5ad8	.rdata	__GUID_3cfd5f6e_01d4_4e4a_a44c_b22dd42ec207
100e5ae8	.rdata	?InterfaceName_Windows_UI_ViewManagement_IApplicationViewInteropStatics@@3QB_WB
100e5b5c	.rdata	__GUID_c6a6ef13_322d_413a_b85a_68a88e02f4e9
100e5b70	.rdata	?RuntimeClass_Windows_UI_WebUI_WebUIDialReceiverActivatedEventArgs@@3QB_WB
100e5be0	.rdata	?InterfaceName_Windows_UI_Notifications_ITileUpdateManagerStatics2@@3QB_WB
100e5c48	.rdata	?RuntimeClass_Windows_Media_Capture_MediaCaptureDeviceExclusiveControlStatusChangedEventArgs@@3QB_WB
100e5ce8	.rdata	?InterfaceName_Windows_ApplicationModel_Core_ICoreImmersiveApplication@@3QB_WB
100e5d58	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_FindAppointmentsOptions@@3QB_WB
100e5dd4	.rdata	__GUID_7e59f224_b332_4f12_8b9f_a8c2f06b32cd
100e5de8	.rdata	?RuntimeClass_Windows_UI_Core_CoreIndependentInputSource@@3QB_WB
100e5e40	.rdata	__GUID_d43f4d4c_bd42_43ae_8717_ad2c8f4b2937
100e5e50	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpProductHeaderValueStatics@@3QB_WB
100e5ec0	.rdata	__GUID_8451c914_e60b_48a9_9211_7fb8a56cb84c
100e5ed0	.rdata	?InterfaceName_Windows_Media_Devices_Core_IFrameIsoSpeedControl@@3QB_WB
100e5f34	.rdata	__GUID_d804204d_831f_46e2_b432_3afce211f962
100e5f48	.rdata	?InterfaceName_Windows_UI_Notifications_IToastNotificationActionTriggerDetail@@3QB_WB
100e5fc8	.rdata	__GUID_93497243_f39c_484b_8ab6_996ba486cfa3
100e5fd8	.rdata	__GUID_f9db6a2a_a092_4ad1_97d4_f201f9d082db
100e5fe8	.rdata	?InterfaceName_Windows_Data_Xml_Dom_IXmlLoadSettings@@3QB_WB
100e6038	.rdata	?RuntimeClass_Windows_Media_Capture_AppBroadcastState@@3QB_WB
100e6088	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IBackgroundTaskRegistrationStatics2@@3QB_WB
100e6118	.rdata	?InterfaceName_Windows_Media_Capture_ICameraCaptureUIPhotoCaptureSettings@@3QB_WB
100e6190	.rdata	__GUID_514449ec_7ea2_4de7_a6a6_7dfbaaebb6fb
100e61a0	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionLight@@3QB_WB
100e61f0	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemConnectionInfoStatics@@3QB_WB
100e6270	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_Background_BluetoothLEAdvertisementPublisherTriggerDetails@@3QB_WB
100e6320	.rdata	?InterfaceName_Windows_Perception_Spatial_ISpatialEntityStoreStatics@@3QB_WB
100e6390	.rdata	?RuntimeClass_Windows_Devices_Geolocation_StatusChangedEventArgs@@3QB_WB
100e63f8	.rdata	?InterfaceName_Windows_UI_Popups_IMessageDialog@@3QB_WB
100e6440	.rdata	?InterfaceName_Windows_Perception_Spatial_ISpatialEntityRemovedEventArgs@@3QB_WB
100e64b8	.rdata	?RuntimeClass_Windows_UI_Composition_BounceScalarNaturalMotionAnimation@@3QB_WB
100e6530	.rdata	?RuntimeClass_Windows_Media_Audio_AudioFileOutputNode@@3QB_WB
100e6580	.rdata	?InterfaceName_Windows_Media_Audio_IAudioInputNode@@3QB_WB
100e65c8	.rdata	__GUID_3dad9cba_1d3d_46ae_ab9d_8647486c6f90
100e65d8	.rdata	__GUID_c17f100e_3a46_4a78_8013_769dc9b97390
100e65e8	.rdata	?RuntimeClass_Windows_UI_Text_Core_CoreTextLayoutBounds@@3QB_WB
100e6640	.rdata	?InterfaceName_Windows_UI_Core_ICoreWindowEventArgs@@3QB_WB
100e668c	.rdata	__GUID_33ead5c2_979c_4415_82a1_3cfaf646c192
100e66a0	.rdata	?InterfaceName_Windows_UI_Input_IPointerVisualizationSettingsStatics@@3QB_WB
100e6710	.rdata	?InterfaceName_Windows_System_IUserPickerStatics@@3QB_WB
100e6758	.rdata	?InterfaceName_Windows_Devices_Enumeration_IEnclosureLocation@@3QB_WB
100e67b8	.rdata	?InterfaceName_Windows_Media_Devices_IZoomSettings@@3QB_WB
100e6800	.rdata	?RuntimeClass_Windows_ApplicationModel_Calls_VoipCallCoordinator@@3QB_WB
100e6868	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IBufferMediaFrame@@3QB_WB
100e68c8	.rdata	?RuntimeClass_Windows_Media_Protection_MediaProtectionManager@@3QB_WB
100e6928	.rdata	?InterfaceName_Windows_Media_Core_IMediaStreamSampleStatics@@3QB_WB
100e6988	.rdata	?InterfaceName_Windows_UI_Notifications_ITileFlyoutNotification@@3QB_WB
100e69f0	.rdata	?RuntimeClass_Windows_Devices_Enumeration_DeviceWatcherEvent@@3QB_WB
100e6a50	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactDate@@3QB_WB
100e6ab0	.rdata	?RuntimeClass_Windows_Devices_SmartCards_SmartCardCryptogramGenerator@@3QB_WB
100e6b20	.rdata	?InterfaceName_Windows_ApplicationModel_Core_ICoreApplicationView6@@3QB_WB
100e6b88	.rdata	?InterfaceName_Windows_UI_Composition_ICompositor6@@3QB_WB
100e6bd0	.rdata	__GUID_905a0fe0_bc53_11df_8c49_001e4fc686da
100e6be0	.rdata	__GUID_525e7fd1_73f3_4b7d_a918_580be4366121
100e6bf0	.rdata	__GUID_04d967d3_a4f6_495c_9530_8579fcba8aa9
100e6c00	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_PinnedContactManager@@3QB_WB
100e6c70	.rdata	__GUID_d3a43900_b4fa_49cd_9442_89af6568f601
100e6c80	.rdata	__GUID_610eca86_3480_41c9_a918_7ddadf207e00
100e6c90	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_GenericAttributeProfile_GattWriteResult@@3QB_WB
100e6d18	.rdata	?RuntimeClass_Windows_Media_Core_AudioTrackOpenFailedEventArgs@@3QB_WB
100e6d7c	.rdata	__GUID_0a223e00_27d7_4353_adb9_9265aaea579d
100e6d8c	.rdata	__GUID_13c6682b_f614_421a_8f4b_9ec8a5a37fcd
100e6da0	.rdata	?RuntimeClass_Windows_Security_EnterpriseData_ProtectedContentRevokedEventArgs@@3QB_WB
100e6e28	.rdata	?RuntimeClass_Windows_Security_Credentials_KeyCredentialAttestationResult@@3QB_WB
100e6ea0	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IDataPackagePropertySetView5@@3QB_WB
100e6f28	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_DeviceActivatedEventArgs@@3QB_WB
100e6fa4	.rdata	__GUID_f4afdc73_bcee_4a6a_9f0a_fec41e2339b0
100e6fb8	.rdata	?InterfaceName_Windows_Storage_IStorageLibraryStatics2@@3QB_WB
100e7008	.rdata	?InterfaceName_Windows_UI_Notifications_IToastNotificationManagerStatics@@3QB_WB
100e707c	.rdata	__GUID_95c613be_2034_4c38_9434_d26c14b2b4b2
100e708c	.rdata	__GUID_dd002f2f_2bdd_4076_90a3_22c275312965
100e70a0	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_LocationTrigger@@3QB_WB
100e7108	.rdata	?InterfaceName_Windows_Devices_SmartCards_ISmartCardAutomaticResponseApduFactory@@3QB_WB
100e7190	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattDeviceServiceStatics2@@3QB_WB
100e7230	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_Advertisement_BluetoothLEAdvertisementPublisherStatusChangedEventArgs@@3QB_WB
100e72f0	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_BluetoothSignalStrengthFilter@@3QB_WB
100e7360	.rdata	?RuntimeClass_Windows_Devices_Geolocation_Geovisit@@3QB_WB
100e73b0	.rdata	?InterfaceName_Windows_Gaming_Input_IGamepadStatics@@3QB_WB
100e73fc	.rdata	__GUID_4f2534cb_2d86_41bb_b0e8_e4c2a0253c52
100e740c	.rdata	__GUID_c00a5a6a_262d_4b85_9bb7_43280b62ed0c
100e7420	.rdata	?RuntimeClass_Windows_UI_Composition_Vector2KeyFrameAnimation@@3QB_WB
100e7480	.rdata	?InterfaceName_Windows_UI_Notifications_IAdaptiveNotificationContent@@3QB_WB
100e74f0	.rdata	?RuntimeClass_Windows_Media_Capture_AppBroadcastPreviewStreamVideoHeader@@3QB_WB
100e7568	.rdata	__GUID_aec47ca3_4477_4b04_a06f_2c1c5182fe9d
100e7578	.rdata	?InterfaceName_Windows_Media_ISystemMediaTransportControls@@3QB_WB
100e75d0	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemKindStatics@@3QB_WB
100e763c	.rdata	__GUID_cf2ffe7b_5e10_43c6_a080_88f26e1dc67d
100e764c	.rdata	__GUID_25c48c20_1c41_424f_8084_67c1cfe0a854
100e7660	.rdata	?InterfaceName_Windows_Graphics_IGeometrySource2D@@3QB_WB
100e76a8	.rdata	__GUID_bc2ceb8f_0066_44a8_bb7a_b839b3deb8f5
100e76b8	.rdata	?InterfaceName_Windows_UI_WindowManagement_IAppWindowChangedEventArgs@@3QB_WB
