1009e94c	.rdata	??_R3?$_Func_base@XHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@std@@8
1009e95c	.rdata	??_R2?$_Func_base@XHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@std@@8
1009e964	.rdata	??_R1A@?0A@EA@?$_Func_base@XHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@std@@8
1009e980	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009e994	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009e9a4	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009e9b0	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009e9cc	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009e9e0	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009e9f0	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009e9fc	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea18	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009ea2c	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea3c	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea48	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea64	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009ea78	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea88	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009ea94	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009eab0	.rdata	??_R4?$_Ref_count_obj2@VPlayFabAuthenticationContext@PlayFab@@@std@@6B@
1009eac4	.rdata	??_R3?$_Ref_count_obj2@VPlayFabAuthenticationContext@PlayFab@@@std@@8
1009ead4	.rdata	??_R2?$_Ref_count_obj2@VPlayFabAuthenticationContext@PlayFab@@@std@@8
1009eae0	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VPlayFabAuthenticationContext@PlayFab@@@std@@8
1009eafc	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009eb10	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009eb20	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009eb2c	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@8
1009eb48	.rdata	??_R4?$_Func_impl_no_alloc@P6AXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@ZXHV12@V32@@std@@6B@
1009eb5c	.rdata	??_R3?$_Func_impl_no_alloc@P6AXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@ZXHV12@V32@@std@@8
1009eb6c	.rdata	??_R2?$_Func_impl_no_alloc@P6AXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@ZXHV12@V32@@std@@8
1009eb78	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@P6AXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@ZXHV12@V32@@std@@8
1009eb94	.rdata	??_R4?$_Ref_count_obj2@VPlayFabApiSettings@PlayFab@@@std@@6B@
1009eba8	.rdata	??_R3?$_Ref_count_obj2@VPlayFabApiSettings@PlayFab@@@std@@8
1009ebb8	.rdata	??_R2?$_Ref_count_obj2@VPlayFabApiSettings@PlayFab@@@std@@8
1009ebc4	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VPlayFabApiSettings@PlayFab@@@std@@8
1009ebe0	.rdata	??_R4EntityDataObject@ProfilesModels@PlayFab@@6B@
1009ebf4	.rdata	??_R3EntityDataObject@ProfilesModels@PlayFab@@8
1009ec04	.rdata	??_R2EntityDataObject@ProfilesModels@PlayFab@@8
1009ec10	.rdata	??_R1A@?0A@EA@EntityDataObject@ProfilesModels@PlayFab@@8
1009ec2c	.rdata	??_R4EntityLineage@ProfilesModels@PlayFab@@6B@
1009ec40	.rdata	??_R3EntityLineage@ProfilesModels@PlayFab@@8
1009ec50	.rdata	??_R2EntityLineage@ProfilesModels@PlayFab@@8
1009ec5c	.rdata	??_R1A@?0A@EA@EntityLineage@ProfilesModels@PlayFab@@8
1009ec78	.rdata	??_R4EntityPermissionStatement@ProfilesModels@PlayFab@@6B@
1009ec8c	.rdata	??_R3EntityPermissionStatement@ProfilesModels@PlayFab@@8
1009ec9c	.rdata	??_R2EntityPermissionStatement@ProfilesModels@PlayFab@@8
1009eca8	.rdata	??_R1A@?0A@EA@EntityPermissionStatement@ProfilesModels@PlayFab@@8
1009ecc4	.rdata	??_R4EntityProfileFileMetadata@ProfilesModels@PlayFab@@6B@
1009ecd8	.rdata	??_R3EntityProfileFileMetadata@ProfilesModels@PlayFab@@8
1009ece8	.rdata	??_R2EntityProfileFileMetadata@ProfilesModels@PlayFab@@8
1009ecf4	.rdata	??_R1A@?0A@EA@EntityProfileFileMetadata@ProfilesModels@PlayFab@@8
1009ed10	.rdata	??_R4EntityStatisticAttributeValue@ProfilesModels@PlayFab@@6B@
1009ed24	.rdata	??_R3EntityStatisticAttributeValue@ProfilesModels@PlayFab@@8
1009ed34	.rdata	??_R2EntityStatisticAttributeValue@ProfilesModels@PlayFab@@8
1009ed40	.rdata	??_R1A@?0A@EA@EntityStatisticAttributeValue@ProfilesModels@PlayFab@@8
1009ed5c	.rdata	??_R4EntityStatisticValue@ProfilesModels@PlayFab@@6B@
1009ed70	.rdata	??_R3EntityStatisticValue@ProfilesModels@PlayFab@@8
1009ed80	.rdata	??_R2EntityStatisticValue@ProfilesModels@PlayFab@@8
1009ed8c	.rdata	??_R1A@?0A@EA@EntityStatisticValue@ProfilesModels@PlayFab@@8
1009eda8	.rdata	??_R4EntityProfileBody@ProfilesModels@PlayFab@@6B@
1009edbc	.rdata	??_R3EntityProfileBody@ProfilesModels@PlayFab@@8
1009edcc	.rdata	??_R2EntityProfileBody@ProfilesModels@PlayFab@@8
1009edd8	.rdata	??_R1A@?0A@EA@EntityProfileBody@ProfilesModels@PlayFab@@8
1009edf4	.rdata	??_R4GetEntityProfileResponse@ProfilesModels@PlayFab@@6B@
1009ee08	.rdata	??_R3GetEntityProfileResponse@ProfilesModels@PlayFab@@8
1009ee18	.rdata	??_R2GetEntityProfileResponse@ProfilesModels@PlayFab@@8
1009ee28	.rdata	??_R1A@?0A@EA@GetEntityProfileResponse@ProfilesModels@PlayFab@@8
1009ee44	.rdata	??_R4?$_Ref_count@V?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@@std@@6B@
1009ee58	.rdata	??_R3?$_Ref_count@V?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@@std@@8
1009ee68	.rdata	??_R2?$_Ref_count@V?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@@std@@8
1009ee74	.rdata	??_R1A@?0A@EA@?$_Ref_count@V?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@@std@@8
1009ee90	.rdata	??_R4PlayFabException@PlayFab@@6B@
1009eea4	.rdata	??_R3PlayFabException@PlayFab@@8
1009eeb4	.rdata	??_R2PlayFabException@PlayFab@@8
1009eec4	.rdata	??_R1A@?0A@EA@PlayFabException@PlayFab@@8
1009eee0	.rdata	??_R4CallRequestContainerBase@PlayFab@@6B@
1009eef4	.rdata	??_R3CallRequestContainerBase@PlayFab@@8
1009ef04	.rdata	??_R2CallRequestContainerBase@PlayFab@@8
1009ef0c	.rdata	??_R1A@?0A@EA@CallRequestContainerBase@PlayFab@@8
1009ef28	.rdata	??_R4CallRequestContainer@PlayFab@@6B@
1009ef3c	.rdata	??_R3CallRequestContainer@PlayFab@@8
1009ef4c	.rdata	??_R2CallRequestContainer@PlayFab@@8
1009ef58	.rdata	??_R1A@?0A@EA@CallRequestContainer@PlayFab@@8
1009ef74	.rdata	??_R4?$_Ref_count_obj2@VIPlayFabSerializerPlugin@PlayFab@@@std@@6B@
1009ef88	.rdata	??_R3?$_Ref_count_obj2@VIPlayFabSerializerPlugin@PlayFab@@@std@@8
1009ef98	.rdata	??_R2?$_Ref_count_obj2@VIPlayFabSerializerPlugin@PlayFab@@@std@@8
1009efa4	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VIPlayFabSerializerPlugin@PlayFab@@@std@@8
1009efc0	.rdata	??_R4?$_Ref_count_obj2@VPlayFabWinHttpPlugin@PlayFab@@@std@@6B@
1009efd4	.rdata	??_R3?$_Ref_count_obj2@VPlayFabWinHttpPlugin@PlayFab@@@std@@8
1009efe4	.rdata	??_R2?$_Ref_count_obj2@VPlayFabWinHttpPlugin@PlayFab@@@std@@8
1009eff0	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VPlayFabWinHttpPlugin@PlayFab@@@std@@8
1009f00c	.rdata	??_R3IPlayFabHttpPlugin@PlayFab@@8
1009f01c	.rdata	??_R2IPlayFabHttpPlugin@PlayFab@@8
1009f028	.rdata	??_R1A@?0A@EA@IPlayFabHttpPlugin@PlayFab@@8
1009f044	.rdata	??_R13?0A@EA@IPlayFabPlugin@PlayFab@@8
1009f060	.rdata	??_R3IPlayFabPlugin@PlayFab@@8
1009f070	.rdata	??_R2IPlayFabPlugin@PlayFab@@8
1009f078	.rdata	??_R1A@?0A@EA@IPlayFabPlugin@PlayFab@@8
1009f094	.rdata	??_R4PlayFabWinHttpPlugin@PlayFab@@6B@
1009f0a8	.rdata	??_R3PlayFabWinHttpPlugin@PlayFab@@8
1009f0b8	.rdata	??_R2PlayFabWinHttpPlugin@PlayFab@@8
1009f0c8	.rdata	??_R1A@?0A@EA@PlayFabWinHttpPlugin@PlayFab@@8
1009f0e4	.rdata	??_R4?$_Ref_count_resource@PAVCallRequestContainerBase@PlayFab@@U?$default_delete@VCallRequestContainerBase@PlayFab@@@std@@@std@@6B@
1009f0f8	.rdata	??_R3?$_Ref_count_resource@PAVCallRequestContainerBase@PlayFab@@U?$default_delete@VCallRequestContainerBase@PlayFab@@@std@@@std@@8
1009f108	.rdata	??_R2?$_Ref_count_resource@PAVCallRequestContainerBase@PlayFab@@U?$default_delete@VCallRequestContainerBase@PlayFab@@@std@@@std@@8
1009f114	.rdata	??_R1A@?0A@EA@?$_Ref_count_resource@PAVCallRequestContainerBase@PlayFab@@U?$default_delete@VCallRequestContainerBase@PlayFab@@@std@@@std@@8
1009f130	.rdata	??_R4type_info@@6B@
1009f144	.rdata	??_R3type_info@@8
1009f154	.rdata	??_R2type_info@@8
1009f15c	.rdata	??_R1A@?0A@EA@type_info@@8
1009f178	.rdata	??_R3?$basic_istream@DU?$char_traits@D@std@@@std@@8
1009f188	.rdata	??_R4exception@std@@6B@
1009f19c	.rdata	??_R2bad_array_new_length@std@@8
1009f1ac	.rdata	??_R1A@?0A@EA@?$basic_istream@DU?$char_traits@D@std@@@std@@8
1009f1c8	.rdata	??_R2bad_alloc@std@@8
1009f1d4	.rdata	??_R2?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8
1009f1e0	.rdata	??_R17A@3EA@?$_Iosb@H@std@@8
1009f1fc	.rdata	??_R1A@?0A@EA@exception@std@@8
1009f218	.rdata	??_R1A@?0A@EA@?$basic_streambuf@DU?$char_traits@D@std@@@std@@8
1009f234	.rdata	??_R1A@?0A@EA@bad_alloc@std@@8
1009f250	.rdata	??_R2?$basic_istream@DU?$char_traits@D@std@@@std@@8
1009f264	.rdata	??_R3?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8
1009f274	.rdata	??_R2exception@std@@8
1009f27c	.rdata	??_R2?$basic_ostream@DU?$char_traits@D@std@@@std@@8
1009f290	.rdata	??_R3?$basic_ios@DU?$char_traits@D@std@@@std@@8
1009f2a0	.rdata	??_R1A@?0A@EA@ios_base@std@@8
1009f2bc	.rdata	??_R3exception@std@@8
1009f2cc	.rdata	??_R1A@?0A@EA@?$basic_ostream@DU?$char_traits@D@std@@@std@@8
1009f2e8	.rdata	??_R2?$basic_streambuf@DU?$char_traits@D@std@@@std@@8
1009f2f0	.rdata	??_R1A@?0A@EA@?$_Iosb@H@std@@8
1009f30c	.rdata	??_R1A@?0A@EA@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8
1009f328	.rdata	??_R4bad_alloc@std@@6B@
1009f33c	.rdata	??_R3bad_array_new_length@std@@8
1009f34c	.rdata	??_R4?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
1009f360	.rdata	??_R3bad_alloc@std@@8
1009f370	.rdata	??_R1A@A@3FA@?$basic_ios@DU?$char_traits@D@std@@@std@@8
1009f38c	.rdata	??_R4bad_array_new_length@std@@6B@
1009f3a0	.rdata	??_R2ios_base@std@@8
1009f3ac	.rdata	??_R3?$basic_ostream@DU?$char_traits@D@std@@@std@@8
1009f3bc	.rdata	??_R3ios_base@std@@8
1009f3cc	.rdata	??_R3?$basic_streambuf@DU?$char_traits@D@std@@@std@@8
1009f3dc	.rdata	??_R1A@?0A@EA@bad_array_new_length@std@@8
1009f3f8	.rdata	??_R2?$_Iosb@H@std@@8
1009f400	.rdata	??_R1A@A@3EA@ios_base@std@@8
1009f41c	.rdata	??_R1A@?0A@EA@?$basic_ios@DU?$char_traits@D@std@@@std@@8
1009f438	.rdata	??_R3?$_Iosb@H@std@@8
1009f448	.rdata	??_R17?0A@EA@?$_Iosb@H@std@@8
1009f464	.rdata	??_R2?$basic_ios@DU?$char_traits@D@std@@@std@@8
1009f474	.rdata	??_R4runtime_error@std@@6B@
1009f488	.rdata	??_R3_Facet_base@std@@8
1009f498	.rdata	??_R1A@?0A@EA@bad_cast@std@@8
1009f4b4	.rdata	??_R3_Crt_new_delete@std@@8
1009f4c4	.rdata	??_R1A@?0A@EA@runtime_error@std@@8
1009f4e0	.rdata	??_R13?0A@EA@_Crt_new_delete@std@@8
1009f4fc	.rdata	??_R1A@?0A@EA@_Facet_base@std@@8
1009f518	.rdata	??_R2bad_cast@std@@8
1009f524	.rdata	??_R1A@?0A@EA@facet@locale@std@@8
1009f540	.rdata	??_R3facet@locale@std@@8
1009f550	.rdata	??_R3bad_cast@std@@8
1009f560	.rdata	??_R4bad_cast@std@@6B@
1009f574	.rdata	??_R1A@?0A@EA@_Crt_new_delete@std@@8
1009f590	.rdata	??_R2runtime_error@std@@8
1009f59c	.rdata	??_R2_Crt_new_delete@std@@8
1009f5a4	.rdata	??_R2_Facet_base@std@@8
1009f5ac	.rdata	??_R2facet@locale@std@@8
1009f5bc	.rdata	??_R3runtime_error@std@@8
1009f5cc	.rdata	??_R3PlayFabRequestCommon@PlayFab@@8
1009f5dc	.rdata	??_R1A@?0A@EA@_Ref_count_base@std@@8
1009f5f8	.rdata	??_R2?$_Func_base@XABUPlayFabError@PlayFab@@PAX@std@@8
1009f600	.rdata	??_R3PlayFabBaseModel@PlayFab@@8
1009f610	.rdata	??_R2PlayFabRequestCommon@PlayFab@@8
1009f61c	.rdata	??_R3?$_Func_base@XABUPlayFabError@PlayFab@@PAX@std@@8
1009f62c	.rdata	??_R2PlayFabBaseModel@PlayFab@@8
1009f634	.rdata	??_R3EntityKey@ClientModels@PlayFab@@8
1009f644	.rdata	??_R1A@?0A@EA@EntityKey@ClientModels@PlayFab@@8
1009f660	.rdata	??_R2EntityKey@ClientModels@PlayFab@@8
1009f66c	.rdata	??_R1A@?0A@EA@PlayFabBaseModel@PlayFab@@8
1009f688	.rdata	??_R1A@?0A@EA@?$_Func_base@XABUPlayFabError@PlayFab@@PAX@std@@8
1009f6a4	.rdata	??_R3_Ref_count_base@std@@8
1009f6b4	.rdata	??_R4EntityKey@ClientModels@PlayFab@@6B@
1009f6c8	.rdata	??_R2_Ref_count_base@std@@8
1009f6d0	.rdata	??_R4PlayFabBaseModel@PlayFab@@6B@
1009f6e4	.rdata	??_R1A@?0A@EA@PlayFabRequestCommon@PlayFab@@8
1009f700	.rdata	??_R3ICrossplayLogger@Logging@Crossplay@@8
1009f710	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@8
1009f72c	.rdata	??_R4?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@6B@
1009f740	.rdata	??_R2CrossplayLogger@Logging@Crossplay@@8
1009f74c	.rdata	??_R3?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@8
1009f75c	.rdata	??_R2ICrossplayLogger@Logging@Crossplay@@8
1009f764	.rdata	??_R2?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@8
1009f770	.rdata	??_R3CrossplayLogger@Logging@Crossplay@@8
1009f780	.rdata	??_R4CrossplayLogger@Logging@Crossplay@@6B@
1009f794	.rdata	??_R1A@?0A@EA@CrossplayLogger@Logging@Crossplay@@8
1009f7b0	.rdata	??_R1A@?0A@EA@ICrossplayLogger@Logging@Crossplay@@8
1009f840	.rdata	??_R3?$_Func_impl_no_alloc@V<lambda_1>@?1??ScheduleNextExecution@?$CooldownMultiTask@V?$duration@_JU?$ratio@$00$00@std@@@chrono@std@@@CrossplayProxy@@AAE?AVTaskId@Scheduler@4@XZ@X$$V@std@@8
1009f850	.rdata	??_R1A@?0A@EA@?$_Func_base@XABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f86c	.rdata	??_R3?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f87c	.rdata	??_R1A@?0A@EA@?$_Func_base@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@8
1009f8b4	.rdata	??_R1A@?0A@EA@CrossplayProxyPlayer@CrossplayProxy@@8
1009f8d0	.rdata	??_R3?$_Func_impl_no_alloc@V<lambda_14_>@CrossPlayService@CrossplayProxy@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f8f0	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@V<lambda_12_>@CrossPlayService@CrossplayProxy@@XABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f90c	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@V<lambda_14_>@CrossPlayService@CrossplayProxy@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f938	.rdata	??_R2?$_Func_impl_no_alloc@V<lambda_14_>@CrossPlayService@CrossplayProxy@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f950	.rdata	??_R3ICrossPlayService@CrossplayProxy@@8
1009f980	.rdata	??_R1A@?0A@EA@?$_Func_base@XABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009f99c	.rdata	??_R3?$_Func_impl_no_alloc@V<lambda_8_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@8
1009f9fc	.rdata	??_R2?$_Func_base@XPAVICrossplayPlayer@P2P@Crossplay@@PBEI@std@@8
1009fa64	.rdata	??_R2?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009fa6c	.rdata	??_R3?$_Func_base@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@IPBD@std@@8
1009fae4	.rdata	??_R3?$_Func_impl_no_alloc@V<lambda_16_>@CrossPlayService@CrossplayProxy@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009fb10	.rdata	??_R3?$_Func_base@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@8
1009fb60	.rdata	??_R2ICrossPlayService@CrossplayProxy@@8
1009fb80	.rdata	??_R3CrossPlayService@CrossplayProxy@@8
1009fb90	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_11_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@PBEI@std@@6B@
1009fba4	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_6_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@6B@
1009fbd4	.rdata	??_R2?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009fc34	.rdata	??_R2?$_Func_base@X_N@std@@8
1009fc58	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_12_>@CrossPlayService@CrossplayProxy@@XABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
1009fcc8	.rdata	??_R2?$_Ref_count_obj2@VCrossplayProxyPlayer@CrossplayProxy@@@std@@8
1009fd14	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@V<lambda_1>@?1??ScheduleNextExecution@?$CooldownMultiTask@V?$duration@_JU?$ratio@$00$00@std@@@chrono@std@@@CrossplayProxy@@AAE?AVTaskId@Scheduler@4@XZ@X$$V@std@@8
1009fd30	.rdata	??_R3?$_Ref_count_obj2@VCrossplayProxyPlayer@CrossplayProxy@@@std@@8
1009fd40	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@V<lambda_1>@?1??ExecuteWhenReady@?$CooldownTask@V?$duration@_JU?$ratio@$00$00@std@@@chrono@std@@@CrossplayProxy@@QAE_NXZ@X$$V@std@@8
1009fd5c	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_9_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@6B@
1009fd70	.rdata	??_R1A@?0A@EA@?$_Ref_count_obj2@VCrossplayProxyPlayer@CrossplayProxy@@@std@@8
1009fe20	.rdata	??_R2?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@8
1009fe3c	.rdata	??_R3?$_Func_base@XABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
1009fe70	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_13_>@CrossPlayService@CrossplayProxy@@XABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
1009feb4	.rdata	??_R3?$_Func_base@X$$V@std@@8
1009fee0	.rdata	??_R3?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@8
1009ff04	.rdata	??_R2?$_Func_base@XABV?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@8
1009ff0c	.rdata	??_R1A@?0A@EA@CrossPlayService@CrossplayProxy@@8
1009ff38	.rdata	??_R3?$_Func_base@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@W4PartyDestroyedReason@Party@@@std@@8
1009ffc8	.rdata	??_R1A@?0A@EA@?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@8
100a0048	.rdata	??_R1A@?0A@EA@?$_Func_impl_no_alloc@V<lambda_9_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@8
100a0090	.rdata	??_R2?$_Func_base@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@IPBD@std@@8
100a0098	.rdata	??_R3?$_Func_base@XPAVICrossplayPlayer@P2P@Crossplay@@PBEI@std@@8
100a011c	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_15_>@CrossPlayService@CrossplayProxy@@XABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
100a01bc	.rdata	??_R4?$_Func_impl_no_alloc@V<lambda_7_>@CrossPlayService@CrossplayProxy@@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@6B@
100a01d0	.rdata	??_R1A@?0A@EA@?$_Func_base@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@IPBX@std@@8
100a0218	.rdata	??_R1A@?0A@EA@?$_Func_base@XJ@std@@8
100a025c	.rdata	??_R2?$_Func_base@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@@std@@8
100a0264	.rdata	??_R1A@?0A@EA@?$_Func_base@XABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
100a0280	.rdata	??_R1A@?0A@EA@?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
100a02ac	.rdata	??_R1A@?0A@EA@?$_Func_base@X_N@std@@8
